218698,RACE COURSE ROAD/OWEN ROAD CONSERVATION AREA
219181,LITTLE INDIA CONSERVATION AREA
219406,VANADIUM
219726,33C CAMBRIDGE ROAD SINGAPORE 219726
219729,33F CAMBRIDGE ROAD SINGAPORE 219729
219749,84 CAMBRIDGE ROAD SINGAPORE 219749
227982,MONKS HILL FLAT
228163,MOUNT SOPHIA SUITES
228394,46 NIVEN ROAD SINGAPORE 228394
228399,51 NIVEN ROAD SINGAPORE 228399
229013,KIMSIA PARK
229261,9 HALIFAX ROAD SINGAPORE 229261
229262,11 HALIFAX ROAD SINGAPORE 229262
229360,EMERALD HILL CONSERVATION AREA
229465,CUPPAGE TERRACE
237978,DBS DBS *SCAPE Branch
238107,SKYPARK
238333,292 RIVER VALLEY ROAD SINGAPORE 238333
238596,BELLE VUE RESIDENCES
239620,THE IMPERIAL
239796,9 DUBLIN ROAD SINGAPORE 239796
239892,141 DEVONSHIRE ROAD SINGAPORE 239892
247946,291 TANGLIN ROAD SINGAPORE 247946
247949,299 TANGLIN ROAD SINGAPORE 247949
248026,TANGLIN HILL VILLAS
248488,16 RIDLEY PARK SINGAPORE 248488
248616,12 PEEL ROAD SINGAPORE 248616
248711,KIM LIN PARK
248714,ONE TREE HILL COLLECTION
249146,KIM LIN PARK
249166,22C JALAN TUPAI SINGAPORE 249166
249516,HOLLAND HEIGHTS ESTATE
249725,90 CUSCADEN ROAD SINGAPORE 249725
249813,6 CHATSWORTH PARK SINGAPORE 249813
249895,24 CABLE ROAD SINGAPORE 249895
257903,STEVENS GARDEN
258050,SOMMERVILLE PARK
258099,5 SETON CLOSE SINGAPORE 258099
259163,8 FERNHILL CRESCENT SINGAPORE 259163
259252,CHIP HOCK GARDENS
259405,DRAYCOTT EIGHT
259524,7 DALVEY ESTATE SINGAPORE 259524
259573,6 CLUNY ROAD SINGAPORE 259573
259830,THE SOLITAIRE
266213,41 CORONATION ROAD WEST SINGAPORE 266213
266914,DUKE'S GARDEN
267087,SHAMROCK PARK
267156,SHAMROCK PARK
267352,SHAMROCK PARK
267486,83A NAMLY DRIVE SINGAPORE 267486
267554,39 NAMLY CRESCENT SINGAPORE 267554
267572,2A NAMLY CRESCENT SINGAPORE 267572
267658,SHAMROCK PARK
267912,43 LEEDON PARK SINGAPORE 267912
268443,REGENT VILLAS
268600,17 JALAN AMPANG SINGAPORE 268600
268723,12A FORD AVENUE SINGAPORE 268723
268724,THE FORD @ HOLLAND
268897,14 DUKE'S ROAD SINGAPORE 268897
269077,CORONATION GARDENS
269138,DUCHESS GARDEN
269194,CASABELLA
269196,DUCHESS CREST
269247,22 CORONATION ROAD WEST SINGAPORE 269247
269266,ASTRID MEADOWS
269306,92A CORONATION ROAD WEST SINGAPORE 269306
269413,KING'S TERRACE
269453,42 CORONATION ROAD SINGAPORE 269453
269592,38 CORONATION DRIVE SINGAPORE 269592
269762,787 BUKIT TIMAH ROAD SINGAPORE 269762
269782,ETONHOUSE PRE-SCHOOL (681 BUKIT TIMAH)
269835,43A BIN TONG PARK SINGAPORE 269835
272018,BUONA VISTA COURT
275883,THE TENERIFFE
276288,HOLLAND GROVE
276851,HENRY PARK
276877,HENRY PARK
276910,RIDGEWOOD CONDOMINIUM
276959,THE MARBELLA
277110,MOUNT SINAI
277766,LUCKY PARK
278036,14 JALAN PUTEH JERNEH SINGAPORE 278036
278231,38 JALAN KELABU ASAP SINGAPORE 278231
278396,MCMAHON PARK
278443,29 JALAN HITAM MANIS SINGAPORE 278443
278904,HOLLAND GROVE PARK
279020,HENRY PARK
279043,HENRY PARK
279045,HENRY PARK
279265,BAN GUAN PARK
279423,BAN GUAN PARK
279505,BAN GUAN PARK
279675,68 GARLICK AVENUE SINGAPORE 279675
279951,BRIZAY PARK
287056,THE GREENWOOD
287901,ORCHID VILLAGE
288460,WATTEN ESTATE
288646,RAFFLES PARK
288711,RAFFLES PARK
288908,HILLCREST PARK
288961,HILLCREST PARK
288982,HILLCREST PARK
289630,DBS ExxonMobil Dunearn Road
289698,RAFFLES PARK
297993,TREVOSE PLACE
297995,11 TREVOSE PLACE SINGAPORE 297995
298059,DUNEARN ESTATE
298461,11 MERRYN ROAD SINGAPORE 298461
298701,16 LORNIE ROAD SINGAPORE 298701
298751,3 LEYDEN HILL SINGAPORE 298751
298816,53 KHEAM HOCK ROAD SINGAPORE 298816
299196,CAPITOL PARK
299531,DUNEARN ESTATE
299533,DUNEARN ESTATE
299548,DUNEARN ESTATE
299620,DUNEARN ESTATE
299718,DUNEARN ROAD HOSTELS
307823,42 SHREWSBURY ROAD SINGAPORE 307823
308060,MONTROSE TERRACE
308253,5 MALCOLM ROAD SINGAPORE 308253
308701,11 JALAN MERLIMAU SINGAPORE 308701
309176,55 GENTLE ROAD SINGAPORE 309176
309384,35 DYSON ROAD SINGAPORE 309384
309713,28 BUKIT TUNGGAL ROAD SINGAPORE 309713
309820,16A BO SENG AVENUE SINGAPORE 309820
310080,HDB-TOA PAYOH
310148,148 LORONG 1 TOA PAYOH SINGAPORE 310148
311139,THE PEAK @ TOA PAYOH
319513,POLICE SECURITY COMMAND
319518,623 LORONG 4 TOA PAYOH SINGAPORE 319518
319771,OLEANDER TOWERS
328283,8 RUBY LANE SINGAPORE 328283
328407,12 OPAL CRESCENT SINGAPORE 328407
329866,545 BALESTIER ROAD SINGAPORE 329866
342110,ALKAFF OASIS
347800,54 TANNERY LANE SINGAPORE 347800
347940,SENNETT ESTATE
348077,SENNETT ESTATE
348213,SENNETT ESTATE
348311,SENNETT ESTATE
348381,SENNETT ESTATE
348704,SENNETT ESTATE
348711,SENNETT ESTATE
348895,29 KWONG AVENUE SINGAPORE 348895
349945,OASIS @ MULBERRY
357696,SOMMERVILLE RESIDENCES
358094,VAUGHAN GARDEN
358219,15A SOMMERVILLE WALK SINGAPORE 358219
358280,DAISY PARK
358541,BRADDELL HEIGHTS ESTATE
358622,BRADDELL HEIGHTS ESTATE
359540,DAISY PETALS
359678,BRADDELL HEIGHTS ESTATE
359826,45A CARMICHAEL ROAD SINGAPORE 359826
360202,WOODLEIGH VILLAGE
362207,WOODLEIGH GLEN
367849,SENNETT ESTATE
368057,BARTLEY RIDGE
368241,CITIMAC
368440,MACPHERSON GARDEN ESTATE
368485,MACPHERSON GARDEN ESTATE
368647,MACPHERSON GARDEN ESTATE
369116,MACPHERSON GARDEN ESTATE
369143,MACPHERSON GARDEN ESTATE
369148,MACPHERSON GARDEN ESTATE
369156,MACPHERSON GARDEN ESTATE
369431,4 JALAN ANGGEREK SINGAPORE 369431
369476,41 JALAN ANGGEREK SINGAPORE 369476
369613,7 HARVEY ROAD SINGAPORE 369613
369775,30 HAPPY AVENUE NORTH SINGAPORE 369775
369787,54 HAPPY AVENUE NORTH SINGAPORE 369787
369869,81 HAPPY AVENUE EAST SINGAPORE 369869
380023,23 LORONG 3 GEYLANG SINGAPORE 380023
387293,INTERNATIONAL SCHOOL
387469,147 SIMS AVENUE SINGAPORE 387469
388026,KATHO CHENGSIA TEMPLE
388177,45 LORONG 27 GEYLANG SINGAPORE 388177
388183,55 LORONG 27 GEYLANG SINGAPORE 388183
388649,11 LORONG 13 GEYLANG SINGAPORE 388649
388658,15E LORONG 13 GEYLANG SINGAPORE 388658
388785,1 LORONG 7 GEYLANG SINGAPORE 388785
388790,GEYLANG (LORONG 7) ASSOCIATION BUILDING
388873,402 LORONG 3 GEYLANG SINGAPORE 388873
388942,482 LORONG 3 GEYLANG SINGAPORE 388942
389053,704 LORONG 3 GEYLANG SINGAPORE 389053
389566,GEYLANG CONSERVATION AREA
389839,DBS ExxonMobil Aljunied Road
398006,MOUNTBATTEN MRT STATION
398023,4 LORONG 42 GEYLANG SINGAPORE 398023
398138,3 LORONG 36 GEYLANG SINGAPORE 398138
398724,4 LORONG 20 GEYLANG SINGAPORE 398724
398863,HOTEL 81 - GEYLANG
399047,K HOTEL 14
399530,15A JALAN MOLEK SINGAPORE 399530
400007,7 EUNOS CRESCENT SINGAPORE 400007
408533,PLQ1
408553,CHALLENGER TECHUB
408863,TRAVELITE BUILDING
408902,TEMPORARY SITE OFFICE
409009,ONETEN PAYA LEBAR
409569,70 EUNOS AVENUE 7 SINGAPORE 409569
409580,EUNOS INDUSTRIAL ESTATE
409703,EUNOS INDUSTRIAL ESTATE
409836,HAFARY CENTRE
409960,LORONG KOO CHYE SHENG HONG TEMPLE
415824,EUHABITAT
415913,KEMBANGAN ESTATE
415972,KAKI BUKIT TECHPARK II
416087,KB-1
416147,KAKI BUKIT INDUSTRIAL PARK
416164,KAKI BUKIT INDUSTRIAL PARK
416204,EUNOS TECHPARK
416421,KIMNAN PARK
416678,17A LORONG SARINA SINGAPORE 416678
416733,8K LORONG SARINA SINGAPORE 416733
416824,23 LORONG MYDIN SINGAPORE 416824
416826,ASTORIA PARK
416827,ASTORIA PARK
416919,35 LORONG MELAYU SINGAPORE 416919
416968,SILAHIS-VILLE
417107,KEMBANGAN ESTATE
417194,KEMBANGAN ESTATE
417270,76A LORONG MARICAN SINGAPORE 417270
417844,K.B. WAREHOUSE COMPLEX
418169,52 JALAN SENYUM SINGAPORE 418169
418185,KIMNAN PARK
418213,1B JALAN SENTOSA SINGAPORE 418213
418395,YONG SENG ESTATE
418501,134 JALAN SENANG SINGAPORE 418501
418621,DAVISVILLE
418824,RESERVOIR VILLAS
419015,74 JALAN LAPANG SINGAPORE 419015
419171,KEMBANGAN ESTATE
419326,KEMBANGAN ESTATE
419375,KEMBANGAN ESTATE
419560,KEMBANGAN ESTATE
419721,136 CHANGI ROAD SINGAPORE 419721
419913,FRANKEL ESTATE
419975,MASJID KASSIM
423467,SAINT PATRICK'S RESIDENCES
423999,BOON COURT
424140,SAINT PATRICK'S TERRACE
424258,MARINE MANSION
424493,46A ONAN ROAD SINGAPORE 424493
424628,247 ONAN ROAD SINGAPORE 424628
424643,254 ONAN ROAD SINGAPORE 424643
424673,288A ONAN ROAD SINGAPORE 424673
424716,324 ONAN ROAD SINGAPORE 424716
424718,326 ONAN ROAD SINGAPORE 424718
424807,10G MARTIA ROAD SINGAPORE 424807
425076,97 LORONG STANGEE SINGAPORE 425076
425282,3B LORONG M TELOK KURAU SINGAPORE 425282
425317,MERIDIAN 38
425457,41D LORONG L TELOK KURAU SINGAPORE 425457
425672,SAPPHIRE COURT
425879,78A LORONG J TELOK KURAU SINGAPORE 425879
426096,79 LORONG H TELOK KURAU SINGAPORE 426096
426100,THE SUNNY LEGEND
426309,LI TONG GARDENS
426370,15 LORONG 110 CHANGI SINGAPORE 426370
426402,9B LORONG 108 CHANGI SINGAPORE 426402
426479,13 LORONG 106 CHANGI SINGAPORE 426479
426528,44 LORONG 105 CHANGI SINGAPORE 426528
426769,113 LANGSAT ROAD SINGAPORE 426769
427367,40 JOO CHIAT ROAD SINGAPORE 427367
427503,BLC CENTRE
427584,327 JOO CHIAT ROAD SINGAPORE 427584
427648,434 JOO CHIAT ROAD SINGAPORE 427648
427651,438 JOO CHIAT ROAD SINGAPORE 427651
427678,467 JOO CHIAT ROAD SINGAPORE 427678
427680,471 JOO CHIAT ROAD SINGAPORE 427680
427766,42 JOO CHIAT PLACE SINGAPORE 427766
427933,FLORA EAST
428169,60 JOO CHIAT AVENUE SINGAPORE 428169
428488,26 FOWLIE ROAD SINGAPORE 428488
428771,53 EAST COAST ROAD SINGAPORE 428771
428795,99 EAST COAST ROAD SINGAPORE 428795
428801,111 EAST COAST ROAD SINGAPORE 428801
428973,CHUNG CHIN FLATS
429428,16 CHIKU ROAD SINGAPORE 429428
429539,33 CHAPEL ROAD SINGAPORE 429539
429579,24 CHAPEL CLOSE SINGAPORE 429579
429605,9 CEYLON ROAD SINGAPORE 429605
429609,15 CEYLON ROAD SINGAPORE 429609
429694,116 CEYLON ROAD SINGAPORE 429694
429715,152A CEYLON ROAD SINGAPORE 429715
436749,108A WILKINSON ROAD SINGAPORE 436749
436848,10 THIAM SIEW AVENUE SINGAPORE 436848
437049,262 TANJONG KATONG ROAD SINGAPORE 437049
437060,277 TANJONG KATONG ROAD SINGAPORE 437060
437181,4E SWANAGE ROAD SINGAPORE 437181
437472,2A RAMSGATE ROAD SINGAPORE 437472
437692,1C MUGLISTON ROAD SINGAPORE 437692
437813,820 MOUNTBATTEN ROAD SINGAPORE 437813
437951,164 MEYER ROAD SINGAPORE 437951
438069,29 MARGATE ROAD SINGAPORE 438069
438341,SEA VIEW PARK
438705,14 HAIGSVILLE DRIVE SINGAPORE 438705
439034,68A GOODMAN ROAD SINGAPORE 439034
439197,504A DUNMAN ROAD SINGAPORE 439197
439201,508 DUNMAN ROAD SINGAPORE 439201
439289,4 CRESCENT ROAD SINGAPORE 439289
439563,31 BRANKSOME ROAD SINGAPORE 439563
439575,39 BRANKSOME ROAD SINGAPORE 439575
439948,THE SEA VIEW
439967,THE ESTA
440044,MARINE CRESCENT GARDENS
454766,2H EAST COAST TERRACE SINGAPORE 454766
454772,CAYMAN RESIDENCES
454989,FIGARO GARDENS
455160,84 WOO MON CHEW ROAD SINGAPORE 455160
455746,FRANKEL ESTATE
455881,FRANKEL ESTATE
455996,FRANKEL ESTATE
456016,FRANKEL ESTATE
456170,FRANKEL ESTATE
456192,BOWMONT CENTRE
456275,FRANKEL ESTATE
456476,6A PALM DRIVE SINGAPORE 456476
456477,7 PALM DRIVE SINGAPORE 456477
456506,22 PALM DRIVE SINGAPORE 456506
457029,4 KEE SUN AVENUE SINGAPORE 457029
457100,FRANKEL ESTATE
457304,OPERA ESTATE
457310,OPERA ESTATE
457333,7 JALAN TANAH PUTEH SINGAPORE 457333
457491,OPERA ESTATE
457506,OPERA ESTATE
457629,SEASIDE PARK
457894,FRANKEL ESTATE
457896,FRANKEL ESTATE
457923,FRANKEL ESTATE
458119,FRANKEL ESTATE
458169,FRANKEL ESTATE
458215,FRANKEL ESTATE
458403,OPERA ESTATE
458408,OPERA ESTATE
458661,6 ELLIOT WALK SINGAPORE 458661
458674,20 ELLIOT WALK SINGAPORE 458674
459071,723 EAST COAST ROAD SINGAPORE 459071
459156,18 EAST COAST DRIVE SINGAPORE 459156
459192,14B EAST COAST AVENUE SINGAPORE 459192
459312,FRANKEL ESTATE
459544,OPERA ESTATE
460137,HDB-BEDOK
460422,GARDEN HILL
461027,27A CHAI CHEE ROAD SINGAPORE 461027
465402,TEMPORARY SITE OFFICE
465451,39A PARBURY AVENUE SINGAPORE 465451
465561,TEMASEK SECONDARY SCHOOL
465572,TANAH MERAH GREEN
465692,D' MANOR
465761,D' MANOR
465789,D' MANOR
465795,D' MANOR
465879,470B UPPER EAST COAST ROAD SINGAPORE 465879
466131,KEW GREEN
466165,KEW GREEN
466167,KEW GREEN
466254,449 KEW CRESCENT SINGAPORE 466254
466523,495 UPPER EAST COAST ROAD SINGAPORE 466523
466547,COASTAL VILLAS
466567,533B UPPER EAST COAST ROAD SINGAPORE 466567
466604,803 UPPER EAST COAST ROAD SINGAPORE 466604
466641,SIEW LIM PARK
466893,EAST COAST HILL
466916,EAST COAST HILL
467166,18 SALAM WALK SINGAPORE 467166
467446,14 LUCKY VIEW SINGAPORE 467446
467462,30 LUCKY VIEW SINGAPORE 467462
467617,63 LUCKY HEIGHTS SINGAPORE 467617
467788,KEW COTTAGES
467972,KEW GROVE
468013,7 JALAN TANJONG SINGAPORE 468013
468202,BEDOKVILLE
468753,HELICONA LODGE
468903,3A EVERGREEN GARDENS SINGAPORE 468903
468920,EASTERN GARDEN
469168,LUCKY HILL
469210,LUCKY HILL
469827,5 BEDOK GARDEN SINGAPORE 469827
469895,2R BEDOK AVENUE SINGAPORE 469895
472748,BELVIA
473609,609C BEDOK RESERVOIR ROAD SINGAPORE 473609
478944,155N JALAN LEMBAH BEDOK SINGAPORE 478944
479266,901 BEDOK RESERVOIR ROAD SINGAPORE 479266
486067,48 CHANGI BUSINESS PARK CENTRAL 2 SINGAPORE 486067
486321,THE SPRINGFIELD
486428,43 EASTWOOD GREEN SINGAPORE 486428
486480,EASTWOOD VILLE
486529,3 EASTWOOD DRIVE SINGAPORE 486529
486572,5 EASTWOOD PLACE SINGAPORE 486572
486915,PEAKVIEW ESTATE
486965,CHANGI FIRE STATION
487060,BEDOK PESARI
487142,SUNBIRD PARK
487277,APOLLO GARDENS
487333,7 SUNBIRD AVENUE SINGAPORE 487333
487335,11 SUNBIRD AVENUE SINGAPORE 487335
487372,OCBC Singapore University of Technology and Design
487511,11 SEA BREEZE GROVE SINGAPORE 487511
488219,CANARY PARK
488260,12 JALAN SEGAM SINGAPORE 488260
488459,EAST VIEW GARDEN
488529,PEAKVIEW ESTATE
488687,PICARDY GARDENS
488771,PICARDY GARDENS
488801,PICARDY GARDENS
489124,YUGI GARDEN
489264,64 JALAN ANGIN LAUT SINGAPORE 489264
489312,48 JALAN ANGIN LAUT SINGAPORE 489312
489323,PEAKVIEW ESTATE
489383,HARVEY VIEW
489412,HARVEY VIEW
489573,1A GUAN SOON AVENUE SINGAPORE 489573
489701,BEDOK RIA
489843,BEDOK RIA
489844,BEDOK RIA
489871,55 BEDOK RIA CRESCENT SINGAPORE 489871
489883,BEDOK RIA
489888,BEDOK RIA
489894,BEDOK RIA
489934,RIA TOWNHOUSES
506949,FERRARIA PARK CONDOMINIUM
506951,FERRARIA PARK CONDOMINIUM
506984,CHANGI PRISON COMPLEX (CLUSTER A)
507139,LIRIA TERRACE
507441,LOYANG VILLAS
507674,SPRINGBROOK TERRACE
507689,TOH ESTATE
507741,57 UPAVON ROAD SINGAPORE 507741
507945,36 TOH CRESCENT SINGAPORE 507945
507970,TOH ESTATE
508430,798F PULAU UBIN SINGAPORE 508430
508517,50 NETHERAVON ROAD SINGAPORE 508517
508535,AVILA TERRACE
508619,AVILA TERRACE
508647,88 MARIAM WAY SINGAPORE 508647
508929,LOYANG INDUSTRIAL ESTATE
510147,HDB-PASIR RIS
510248,HDB-PASIR RIS
510548,HDB-PASIR RIS
510554,HDB-PASIR RIS
510564,HDB-PASIR RIS
510634,HDB PUBLIC SHELTERS
510636,HDB-PASIR RIS
511273,HDB-PASIR RIS
511635,MULTI STOREY CAR PARK
512649,HDB-PASIR RIS
519259,PASIR RIS BEACH PARK
519276,PASIR RIS BEACH PARK
519638,96 PASIR RIS CENTRAL SINGAPORE 519638
519841,ELIAS TERRACE
520223,HDB-TAMPINES
520225,HDB-TAMPINES
520808,TAMPINES POLYVIEW
520932,TAMPINES PALMSPRING
521635,TAMPINES GREENCOURT
522873,TAMPINES GREENFLORA
523520,CENTRALE 8 AT TAMPINES
523890,TAMPINES GREENTERRACE
525496,HDB-TAMPINES
528719,DOUBLE BAY RESIDENCES
528759,TAMPINES WAFER FAB PARK
528820,TAMPINES WAFER FAB PARK
529235,THE EDEN AT TAMPINES
529241,THE EDEN AT TAMPINES
529946,MELVILLE PARK
530912,HDB-HOUGANG
531574,MULTI STOREY CAR PARK
531980,HDB-HOUGANG
532364,HOUGANG MEADOW
532365,HOUGANG MEADOWS
533847,SOILBUILD PREFAB INNOVATION HUB
533947,URBAN VILLAS
534049,SUITES @ PAYA LEBAR
534475,18A VALLEY ROAD SINGAPORE 534475
534843,135 UPPER PAYA LEBAR ROAD SINGAPORE 534843
534915,PAYA LEBAR GARDENS
534927,PAYA LEBAR GARDENS
535013,5 THRIFT DRIVE SINGAPORE 535013
535194,CHARLTON PARK
535328,47 TAI KENG GARDENS SINGAPORE 535328
535420,139 TAI KENG GARDENS SINGAPORE 535420
535440,168 TAI KENG GARDENS SINGAPORE 535440
535508,24 TAI KENG AVENUE SINGAPORE 535508
535509,26 TAI KENG AVENUE SINGAPORE 535509
535546,4 SURIN LANE SINGAPORE 535546
535660,CHARLTON PARK
535706,BARTLEY RISE ESTATE
535709,BARTLEY RISE ESTATE
535800,BARTLEY VILLAS
535939,LLYN GARDENS
536026,6F PAYA LEBAR CRESCENT SINGAPORE 536026
536299,1 LORONG PAYA LEBAR SINGAPORE 536299
536312,14 LORONG PAYA LEBAR SINGAPORE 536312
536442,33 LORONG ONG LYE SINGAPORE 536442
536443,CASA ROSA
536529,24H LORONG HOW SUN SINGAPORE 536529
536614,63 LORONG GAMBIR SINGAPORE 536614
536732,106F AH SOO WALK SINGAPORE 536732
536748,WATER TERRACE
536865,PEOPLE'S GARDEN
537169,29 JALAN USAHA SINGAPORE 537169
537179,PAYA LEBAR GARDENS
537462,CHARLTON PARK
537606,CHARLTON PARK
537711,MIRAMAR GARDENS
537940,CHARLTON PARK
537948,24 JALAN LEPAS SINGAPORE 537948
538024,BARTLEY RISE ESTATE
538138,27 JALAN KESOMA SINGAPORE 538138
538161,RAYA GARDEN
538250,31E JALAN HOCK CHYE SINGAPORE 538250
538866,7 HOUGANG AVENUE 1 SINGAPORE 538866
539056,HARVESTER BAPTIST CHURCH
539111,DEFU INDUSTRIAL ESTATE
539124,DEFU INDUSTRIAL ESTATE
539270,DEFU INDUSTRIAL ESTATE
539344,DEFU INDUSTRIAL ESTATE
539637,FOH PIN GARDEN
539686,CHARLTON PARK
539695,CHARLTON VILLAS
539730,39 BUNGA RAMPAI PLACE SINGAPORE 539730
539794,CHARLTON PARK
540124,RIVERVALE GROVE
540258,COMPASSVALE GARDENS
541351,ANCHORVALE FIELDS
543225,COMPASSVALE VISTA
543262,COMPASSVALE NORTH GATE
544264,THE CORIS
545342,PARK VILLAS
545841,SANFORD PARK
545951,10A SIMON PLACE SINGAPORE 545951
546046,26 SIMON LANE SINGAPORE 546046
546107,SANDILANDS RESIDENCES
546184,24B ROSYTH ROAD SINGAPORE 546184
546224,52 ROSYTH ROAD SINGAPORE 546224
546483,26C RICHARDS AVENUE SINGAPORE 546483
546488,INFINIUM
546494,RECREATION TERRACE
546502,SUMMER GROVE
546572,20 RECREATION LANE SINGAPORE 546572
546864,POH HUAT GARDENS
547002,55 PHILLIPS AVENUE SINGAPORE 547002
547207,COMPASSVALE CREST
547845,23C LIM AH PIN ROAD SINGAPORE 547845
547866,3A LEITH ROAD SINGAPORE 547866
547900,23 LEITH ROAD SINGAPORE 547900
548337,46 JOON HIANG ROAD SINGAPORE 548337
548715,NANYANG PARK
548733,NANYANG PARK
548848,5 HONG LEE PLACE SINGAPORE 548848
549045,HIGHLAND COTTAGES
549122,35 HIGHLAND ROAD SINGAPORE 549122
549157,69 HIGHLAND ROAD SINGAPORE 549157
549223,11 HIGHLAND CLOSE SINGAPORE 549223
549360,25D GLASGOW ROAD SINGAPORE 549360
549522,58B FLORENCE ROAD SINGAPORE 549522
549680,4 DIX ROAD SINGAPORE 549680
549774,FORTUNA GARDENS
549826,NANYANG PARK
550143,HDB-SERANGOON ESTATE
550305,CHUAN VILLAGE
550406,HDB-SERANGOON ESTATE
550547,HDB-SERANGOON NORTH ESTATE
554302,SERANGOON GARDEN ESTATE
554339,AFFINITY AT SERANGOON
554707,10 CHUAN LINK SINGAPORE 554707
554770,48 CHUAN VIEW SINGAPORE 554770
554861,34 CHUAN DRIVE SINGAPORE 554861
555131,SERANGOON GARDEN ESTATE
555330,TAI HWAN GARDEN
555475,TAI HWAN GARDEN
556094,PEICAI SECONDARY SCHOOL
556320,SERANGOON GARDEN ESTATE
556484,SERANGOON GARDEN ESTATE
556524,SERANGOON GARDEN ESTATE
556939,GOLDEN HILL ESTATE
557036,GOLDEN HILL ESTATE
557098,GOLDEN HILL ESTATE
557100,GOLDEN HILL ESTATE
557280,SERANGOON GARDEN ESTATE
557376,SERANGOON GARDEN ESTATE
557388,SERANGOON GARDEN PARK
557573,SERANGOON GARDEN ESTATE
557753,VERDANA VILLAS
557804,SERANGOON GARDEN ESTATE
558021,20 COWDRAY AVENUE SINGAPORE 558021
558260,15 CONWAY CIRCLE SINGAPORE 558260
558270,GARDEN VIEW ESTATE
558607,SERANGOON GARDEN ESTATE
558631,SERANGOON GARDEN ESTATE
558653,SERANGOON GARDEN ESTATE
558709,SERANGOON GARDEN ESTATE
558830,SERANGOON GARDEN ESTATE
558890,SERANGOON GARDEN ESTATE
559086,SERANGOON GARDEN ESTATE
559114,SERANGOON GARDEN ESTATE
559574,SERANGOON GARDEN ESTATE
559576,SERANGOON GARDEN ESTATE
559641,SERANGOON GARDEN ESTATE
559859,SERANGOON GARDEN ESTATE
560150,YIO CHU KANG GROVE
560475,TECK GHEE HORIZON
560558,HDB-ANG MO KIO
560616,HDB-ANG MO KIO
567714,3 ANG MO KIO ELECTRONICS PARK ROAD SINGAPORE 567714
567804,HORIZON GREEN
567867,HORIZON GARDENS
567955,HORIZON GARDENS
568019,SAINT NICHOLAS VIEW
568142,CHIP THYE GARDEN
568195,SHANGRI-LA PARK
568366,GOLDEN HILL ESTATE
568447,GOLDEN HILL ESTATE
568528,MAYFLOWER GARDENS
568570,MAYFLOWER GARDENS
568717,MAYFLOWER GARDENS
568757,MAYFLOWER GARDENS
569920,ANG MO KIO PRIMARY SCHOOL
570190,HDB-BISHAN
570305,SHOOTING STAR CHILD DEVELOPMENT CENTRE
573918,THOMSON GRAND
